Window: [800, 1294]
  [111, 1010]: 间
  [127, 1010]: 是
  [143, 1010]: 上
  [159, 1010]: 海
  [175, 1010]: 里
  [191, 1010]: 弄
  [207, 1010]: 房
  [223, 1010]: 子
  [239, 1010]: 中
  [255, 1010]: 的
  [271, 1010]: 一
  [287, 1010]: 种
  [303, 1010]: 小
  [319, 1010]: 房
  [335, 1010]: 间
  [351, 1010]: ，
  [367, 1010]: 位
  [383, 1010]: 置
  [399, 1010]: 在
  [415, 1010]: 房
  [431, 1010]: 子
  [447, 1010]: 后
  [463, 1010]: 部
  [479, 1010]: 的
  [8, 1028]: 楼
  [24, 1028]: 梯
  [40, 1028]: 中
  [56, 1028]: 侧
  [72, 1028]: ，
  [88, 1028]: 狭
  [104, 1028]: 小
  [120, 1028]: 黑
  [136, 1028]: 暗
  [152, 1028]: ，
  [168, 1028]: 因
  [184, 1028]: 此
  [200, 1028]: 租
  [216, 1028]: 金
  [232, 1028]: 比
  [248, 1028]: 较
  [264, 1028]: 低
  [280, 1028]: 廉
  [296, 1028]: 。
  [312, 1028]: 解
  [328, 1028]: 放
  [344, 1028]: 以
  [360, 1028]: 前
  [376, 1028]: ，
  [392, 1028]: 贫
  [408, 1028]: 苦
  [424, 1028]: 的
  [440, 1028]: 作
  [456, 1028]: 家
  [472, 1028]: 、
  [488, 1028]: 艺
  [8, 1047]: 术
  [24, 1047]: 家
  [40, 1047]: 、
  [56, 1047]: 知
  [72, 1047]: 识
  [88, 1047]: 分
  [104, 1047]: 子
  [120, 1047]: 和
  [136, 1047]: 机
  [152, 1047]: 关
  [168, 1047]: 小
  [184, 1047]: 职
  [200, 1047]: 员
  [216, 1047]: ，
  [232, 1047]: 多
  [248, 1047]: 半
  [264, 1047]: 租
  [280, 1047]: 这
  [296, 1047]: 种
  [312, 1047]: 房
  [328, 1047]: 间
  [344, 1047]: 居
  [360, 1047]: 住
  [376, 1047]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 1081]: 〔
  [42, 1081]: 1
  [51, 1081]: 2
  [60, 1081]: 〕
  [80, 1081]: 见
  [96, 1081]: 本
  [112, 1081]: 书
  [128, 1081]: 第
  [144, 1081]: 二
  [160, 1081]: 卷
  [176, 1081]: 《
  [192, 1081]: 和
  [208, 1081]: 中
  [224, 1081]: 央
  [240, 1081]: 社
  [256, 1081]: 、
  [272, 1081]: 扫
  [288, 1081]: 荡
  [304, 1081]: 报
  [320, 1081]: 、
  [336, 1081]: 新
  [352, 1081]: 民
  [368, 1081]: 报
  [384, 1081]: 三
  [400, 1081]: 记
  [416, 1081]: 者
  [432, 1081]: 的
  [448, 1081]: 谈
  [464, 1081]: 话
  [480, 1081]: 》
  [8, 1100]: 注
  [24, 1100]: 〔
  [40, 1100]: 3
  [49, 1100]: 〕
  [65, 1100]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 1134]: 〔
  [42, 1134]: 1
  [51, 1134]: 3
  [60, 1134]: 〕
  [80, 1134]: 法
  [96, 1134]: 捷
  [112, 1134]: 耶
  [128, 1134]: 夫
  [144, 1134]: （
  [160, 1134]: 一
  [176, 1134]: 九
  [192, 1134]: ○
  [202, 1134]: 一
  [218, 1134]: —
  [234, 1134]: —
  [250, 1134]: 一
  [266, 1134]: 九
  [282, 1134]: 五
  [298, 1134]: 六
  [314, 1134]: ）
  [330, 1134]: ，
  [346, 1134]: 苏
  [362, 1134]: 联
  [378, 1134]: 名
  [394, 1134]: 作
  [410, 1134]: 家
  [426, 1134]: 。
  [442, 1134]: 他
  [458, 1134]: 所
  [474, 1134]: 作
  [490, 1134]: 的
  [8, 1152]: 小
  [24, 1152]: 说
  [40, 1152]: 《
  [56, 1152]: 毁
  [72, 1152]: 灭
  [88, 1152]: 》
  [104, 1152]: 于
  [120, 1152]: 一
  [136, 1152]: 九
  [152, 1152]: 二
  [168, 1152]: 七
  [184, 1152]: 年
  [200, 1152]: 出
  [216, 1152]: 版
  [232, 1152]: ，
  [248, 1152]: 内
  [264, 1152]: 容
  [280, 1152]: 是
  [296, 1152]: 描
  [312, 1152]: 写
  [328, 1152]: 苏
  [344, 1152]: 联
  [360, 1152]: 国
  [376, 1152]: 内
  [392, 1152]: 战
  [408, 1152]: 争
  [424, 1152]: 时
  [440, 1152]: 期
  [456, 1152]: 由
  [472, 1152]: 苏
  [488, 1152]: 联
  [8, 1171]: 远
  [24, 1171]: 东
  [40, 1171]: 滨
  [56, 1171]: 海
  [72, 1171]: 边
  [88, 1171]: 区
  [104, 1171]: 工
  [120, 1171]: 人
  [136, 1171]: 、
  [152, 1171]: 农
  [168, 1171]: 民
  [184, 1171]: 和
  [200, 1171]: 革
  [216, 1171]: 命
  [232, 1171]: 知
  [248, 1171]: 识
  [264, 1171]: 分
  [280, 1171]: 子
  [296, 1171]: 所
  [312, 1171]: 组
  [328, 1171]: 成
  [344, 1171]: 的
  [360, 1171]: 一
  [376, 1171]: 支
  [392, 1171]: 游
  [408, 1171]: 击
  [424, 1171]: 队
  [440, 1171]: 同
  [456, 1171]: 国
  [472, 1171]: 内
  [488, 1171]: 反
  [8, 1189]: 革
  [24, 1189]: 命
  [40, 1189]: 白
  [56, 1189]: 卫
  [72, 1189]: 军
  [88, 1189]: 以
  [104, 1189]: 及
  [120, 1189]: 日
  [136, 1189]: 本
  [152, 1189]: 武
  [168, 1189]: 装
  [184, 1189]: 干
  [200, 1189]: 涉
  [216, 1189]: 军
  [232, 1189]: 进
  [248, 1189]: 行
  [264, 1189]: 斗
  [280, 1189]: 争
  [296, 1189]: 的
  [312, 1189]: 故
  [328, 1189]: 事
  [344, 1189]: 。
  [360, 1189]: 这
  [376, 1189]: 部
  [392, 1189]: 小
  [408, 1189]: 说
  [424, 1189]: 曾
  [440, 1189]: 由
  [456, 1189]: 鲁
  [472, 1189]: 迅
  [488, 1189]: 译
  [8, 1208]: 为
  [24, 1208]: 汉
  [40, 1208]: 文
  [56, 1208]: 。
Text: rgb(0,0,0) normal normal 400 16px Arial
  [26, 1242]: 〔
  [42, 1242]: 1
  [51, 1242]: 4
  [60, 1242]: 〕
  [80, 1242]: 见
  [96, 1242]: 鲁
  [112, 1242]: 迅
  [128, 1242]: 《
  [144, 1242]: 集
  [160, 1242]: 外
  [176, 1242]: 集
  [192, 1242]: ·
  [197, 1242]: 自
  [213, 1242]: 嘲
  [229, 1242]: 》
  [245, 1242]: （
  [261, 1242]: 《
  [277, 1242]: 鲁
  [293, 1242]: 迅
  [309, 1242]: 全
  [325, 1242]: 集
  [341, 1242]: 》
  [357, 1242]: 第
  [373, 1242]: 7
  [382, 1242]: 卷
  [398, 1242]: ，
  [414, 1242]: 人
  [430, 1242]: 民
  [446, 1242]: 文
  [462, 1242]: 学
  [478, 1242]: 出
  [8, 1260]: 版
  [24, 1260]: 社
  [40, 1260]: 1
  [49, 1260]: 9
  [58, 1260]: 8
  [67, 1260]: 1
  [76, 1260]: 年
  [92, 1260]: 版
  [108, 1260]: ，
  [124, 1260]: 第
  [140, 1260]: 1
  [148, 1260]: 4
  [157, 1260]: 7
  [166, 1260]: 页
  [182, 1260]: ）
  [198, 1260]: 。
