Window: [800, 1336]
  [124, 1046]: 是
  [140, 1046]: 上
  [156, 1046]: 海
  [172, 1046]: 里
  [188, 1046]: 弄
  [204, 1046]: 房
  [220, 1046]: 子
  [236, 1046]: 中
  [252, 1046]: 的
  [268, 1046]: 一
  [284, 1046]: 种
  [300, 1046]: 小
  [316, 1046]: 房
  [332, 1046]: 间
  [348, 1046]: ，
  [364, 1046]: 位
  [380, 1046]: 置
  [396, 1046]: 在
  [412, 1046]: 房
  [428, 1046]: 子
  [444, 1046]: 后
  [460, 1046]: 部
  [476, 1046]: 的
  [492, 1046]: 楼
  [8, 1065]: 梯
  [24, 1065]: 中
  [40, 1065]: 侧
  [56, 1065]: ，
  [72, 1065]: 狭
  [88, 1065]: 小
  [104, 1065]: 黑
  [120, 1065]: 暗
  [136, 1065]: ，
  [152, 1065]: 因
  [168, 1065]: 此
  [184, 1065]: 租
  [200, 1065]: 金
  [216, 1065]: 比
  [232, 1065]: 较
  [248, 1065]: 低
  [264, 1065]: 廉
  [280, 1065]: 。
  [296, 1065]: 解
  [312, 1065]: 放
  [328, 1065]: 以
  [344, 1065]: 前
  [360, 1065]: ，
  [376, 1065]: 贫
  [392, 1065]: 苦
  [408, 1065]: 的
  [424, 1065]: 作
  [440, 1065]: 家
  [456, 1065]: 、
  [472, 1065]: 艺
  [488, 1065]: 术
  [8, 1084]: 家
  [24, 1084]: 、
  [40, 1084]: 知
  [56, 1084]: 识
  [72, 1084]: 分
  [88, 1084]: 子
  [104, 1084]: 和
  [120, 1084]: 机
  [136, 1084]: 关
  [152, 1084]: 小
  [168, 1084]: 职
  [184, 1084]: 员
  [200, 1084]: ，
  [216, 1084]: 多
  [232, 1084]: 半
  [248, 1084]: 租
  [264, 1084]: 这
  [280, 1084]: 种
  [296, 1084]: 房
  [312, 1084]: 间
  [328, 1084]: 居
  [344, 1084]: 住
  [360, 1084]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 1119]: 〔
  [40, 1119]: 1
  [48, 1119]: 2
  [56, 1119]: 〕
  [76, 1119]: 见
  [92, 1119]: 本
  [108, 1119]: 书
  [124, 1119]: 第
  [140, 1119]: 二
  [156, 1119]: 卷
  [172, 1119]: 《
  [188, 1119]: 和
  [204, 1119]: 中
  [220, 1119]: 央
  [236, 1119]: 社
  [252, 1119]: 、
  [268, 1119]: 扫
  [284, 1119]: 荡
  [300, 1119]: 报
  [316, 1119]: 、
  [332, 1119]: 新
  [348, 1119]: 民
  [364, 1119]: 报
  [380, 1119]: 三
  [396, 1119]: 记
  [412, 1119]: 者
  [428, 1119]: 的
  [444, 1119]: 谈
  [460, 1119]: 话
  [476, 1119]: 》
  [492, 1119]: 注
  [8, 1138]: 〔
  [24, 1138]: 3
  [32, 1138]: 〕
  [48, 1138]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 1172]: 〔
  [40, 1172]: 1
  [48, 1172]: 3
  [56, 1172]: 〕
  [76, 1172]: 法
  [92, 1172]: 捷
  [108, 1172]: 耶
  [124, 1172]: 夫
  [140, 1172]: （
  [156, 1172]: 一
  [172, 1172]: 九
  [188, 1172]: ○
  [198, 1172]: 一
  [214, 1172]: —
  [230, 1172]: —
  [246, 1172]: 一
  [262, 1172]: 九
  [278, 1172]: 五
  [294, 1172]: 六
  [310, 1172]: ）
  [326, 1172]: ，
  [342, 1172]: 苏
  [358, 1172]: 联
  [374, 1172]: 名
  [390, 1172]: 作
  [406, 1172]: 家
  [422, 1172]: 。
  [438, 1172]: 他
  [454, 1172]: 所
  [470, 1172]: 作
  [486, 1172]: 的
  [8, 1191]: 小
  [24, 1191]: 说
  [40, 1191]: 《
  [56, 1191]: 毁
  [72, 1191]: 灭
  [88, 1191]: 》
  [104, 1191]: 于
  [120, 1191]: 一
  [136, 1191]: 九
  [152, 1191]: 二
  [168, 1191]: 七
  [184, 1191]: 年
  [200, 1191]: 出
  [216, 1191]: 版
  [232, 1191]: ，
  [248, 1191]: 内
  [264, 1191]: 容
  [280, 1191]: 是
  [296, 1191]: 描
  [312, 1191]: 写
  [328, 1191]: 苏
  [344, 1191]: 联
  [360, 1191]: 国
  [376, 1191]: 内
  [392, 1191]: 战
  [408, 1191]: 争
  [424, 1191]: 时
  [440, 1191]: 期
  [456, 1191]: 由
  [472, 1191]: 苏
  [488, 1191]: 联
  [8, 1210]: 远
  [24, 1210]: 东
  [40, 1210]: 滨
  [56, 1210]: 海
  [72, 1210]: 边
  [88, 1210]: 区
  [104, 1210]: 工
  [120, 1210]: 人
  [136, 1210]: 、
  [152, 1210]: 农
  [168, 1210]: 民
  [184, 1210]: 和
  [200, 1210]: 革
  [216, 1210]: 命
  [232, 1210]: 知
  [248, 1210]: 识
  [264, 1210]: 分
  [280, 1210]: 子
  [296, 1210]: 所
  [312, 1210]: 组
  [328, 1210]: 成
  [344, 1210]: 的
  [360, 1210]: 一
  [376, 1210]: 支
  [392, 1210]: 游
  [408, 1210]: 击
  [424, 1210]: 队
  [440, 1210]: 同
  [456, 1210]: 国
  [472, 1210]: 内
  [488, 1210]: 反
  [8, 1229]: 革
  [24, 1229]: 命
  [40, 1229]: 白
  [56, 1229]: 卫
  [72, 1229]: 军
  [88, 1229]: 以
  [104, 1229]: 及
  [120, 1229]: 日
  [136, 1229]: 本
  [152, 1229]: 武
  [168, 1229]: 装
  [184, 1229]: 干
  [200, 1229]: 涉
  [216, 1229]: 军
  [232, 1229]: 进
  [248, 1229]: 行
  [264, 1229]: 斗
  [280, 1229]: 争
  [296, 1229]: 的
  [312, 1229]: 故
  [328, 1229]: 事
  [344, 1229]: 。
  [360, 1229]: 这
  [376, 1229]: 部
  [392, 1229]: 小
  [408, 1229]: 说
  [424, 1229]: 曾
  [440, 1229]: 由
  [456, 1229]: 鲁
  [472, 1229]: 迅
  [488, 1229]: 译
  [8, 1248]: 为
  [24, 1248]: 汉
  [40, 1248]: 文
  [56, 1248]: 。
Text: rgb(0,0,0) normal normal 400 16px serif
  [24, 1282]: 〔
  [40, 1282]: 1
  [48, 1282]: 4
  [56, 1282]: 〕
  [76, 1282]: 见
  [92, 1282]: 鲁
  [108, 1282]: 迅
  [124, 1282]: 《
  [140, 1282]: 集
  [156, 1282]: 外
  [172, 1282]: 集
  [188, 1282]: ·
  [193, 1282]: 自
  [209, 1282]: 嘲
  [225, 1282]: 》
  [241, 1282]: （
  [257, 1282]: 《
  [273, 1282]: 鲁
  [289, 1282]: 迅
  [305, 1282]: 全
  [321, 1282]: 集
  [337, 1282]: 》
  [353, 1282]: 第
  [369, 1282]: 7
  [377, 1282]: 卷
  [393, 1282]: ，
  [409, 1282]: 人
  [425, 1282]: 民
  [441, 1282]: 文
  [457, 1282]: 学
  [473, 1282]: 出
  [489, 1282]: 版
  [8, 1301]: 社
  [24, 1301]: 1
  [32, 1301]: 9
  [40, 1301]: 8
  [48, 1301]: 1
  [56, 1301]: 年
  [72, 1301]: 版
  [88, 1301]: ，
  [104, 1301]: 第
  [120, 1301]: 1
  [128, 1301]: 4
  [136, 1301]: 7
  [144, 1301]: 页
  [160, 1301]: ）
  [176, 1301]: 。
